Attrition,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,Age,MonthlyIncome,YearsAtCompany,DistanceFromHome,OverTime
0,3,3,2,2,42,2936,6,10,0
0,3,2,3,3,47,2105,2,9,0
0,4,4,3,2,46,8578,9,2,0
0,4,3,2,3,28,2706,3,1,0
0,3,4,4,3,29,6384,7,29,0
0,3,4,4,3,42,3968,0,8,0
1,2,3,3,2,32,9907,2,2,1
0,1,1,4,3,46,13225,19,3,0
0,3,2,4,3,27,3540,9,23,0
0,2,4,4,3,29,2804,1,6,0
0,3,1,4,3,43,19392,16,6,0
0,2,4,4,3,48,19665,22,10,0
1,4,4,2,2,29,2439,1,24,1
1,2,3,3,3,46,7314,8,10,0
0,1,4,4,2,27,4774,7,15,0
0,4,4,2,3,39,3902,2,19,0
0,4,2,2,4,55,2662,5,2,0
0,2,2,4,3,28,2856,1,3,0
1,4,2,3,2,30,1081,1,9,0
1,2,4,1,3,22,2472,1,7,1
0,3,2,1,3,36,5673,10,10,1
0,3,2,1,3,31,4197,10,20,0
0,4,3,4,3,34,9713,5,4,1
0,1,4,2,3,29,2062,3,7,0
0,1,4,3,3,37,4284,5,7,1
0,2,4,4,3,35,4788,3,16,1
0,4,2,4,2,45,5906,9,25,0
0,4,2,4,2,36,3886,10,2,0
0,1,1,1,3,40,16823,19,1,0
0,3,2,3,2,26,2933,1,1,1
0,3,1,2,2,27,6500,8,2,0
0,4,4,2,3,48,17174,22,22,0
0,1,2,4,3,44,5033,2,1,0
1,1,4,2,3,34,2307,5,16,1
1,4,1,4,3,56,2587,4,24,0
0,2,3,3,1,36,5507,4,17,0
0,2,3,3,3,41,4393,5,8,0
0,1,3,2,4,42,13348,13,6,0
0,4,3,4,3,31,6583,5,10,1
0,4,4,3,2,34,8103,4,3,1
0,3,1,2,2,31,3978,2,4,0
0,4,3,1,3,26,2544,7,6,0
0,3,2,3,3,45,5399,4,1,0
0,3,2,2,2,33,5487,10,10,0
0,4,3,3,3,28,6834,7,1,1
1,1,3,4,3,29,1091,1,24,0
0,3,1,3,3,39,5736,3,21,0
0,2,2,3,2,27,2226,5,2,0
0,4,3,2,3,34,5747,15,22,1
1,3,4,4,3,28,9854,2,13,1
0,2,3,3,4,47,5467,8,14,0
0,1,4,3,3,56,5380,0,11,0
0,1,1,4,3,39,5151,10,9,0
0,2,4,3,3,38,2133,20,8,1
0,4,4,3,2,58,17875,1,21,1
1,3,1,1,3,32,2432,4,5,1
0,4,2,4,4,38,4771,5,9,0
0,4,2,4,3,49,19161,5,2,0
0,4,2,3,3,42,5087,0,12,1
1,2,1,1,3,27,2863,1,22,0
0,1,2,4,1,35,5561,5,18,0
0,3,3,3,2,28,2144,5,16,0
0,1,3,4,4,31,3065,4,3,1
0,2,1,2,3,36,2810,5,9,0
0,4,1,1,2,34,9888,14,1,0
0,3,4,3,2,34,8628,8,13,0
0,1,3,4,2,26,2867,7,1,0
0,1,1,1,2,29,5373,5,1,0
0,4,3,2,3,32,6667,5,15,0
0,1,4,2,3,31,5003,10,1,0
1,4,3,1,2,28,2367,4,17,0
0,1,1,1,2,38,2858,1,1,0
0,4,3,4,3,35,5204,10,7,1
0,4,4,1,3,27,4105,7,9,0
0,4,4,2,3,32,9679,1,5,0
1,4,1,3,3,31,5617,10,26,1
1,1,1,2,2,53,10448,2,24,1
0,3,1,3,2,54,2897,4,9,0
0,3,4,3,3,33,5968,9,7,0
0,3,1,2,3,43,7510,10,11,0
0,2,4,2,3,38,2991,6,1,1
0,2,3,1,3,55,19636,10,26,1
0,4,4,3,3,31,1129,1,2,1
0,1,2,1,3,39,13341,20,15,0
0,3,4,4,3,42,4332,20,23,0
0,3,3,3,4,31,11031,11,10,0
0,1,3,4,3,54,4440,5,10,1
0,3,2,2,2,24,4617,4,1,0
0,4,4,3,4,23,2647,5,12,0
0,3,4,1,4,40,6323,10,11,0
0,2,2,3,3,40,5677,11,2,0
0,2,3,3,3,25,2187,2,2,0
0,2,4,3,2,30,3748,12,1,0
0,3,4,3,2,25,3977,2,2,1
0,3,1,2,3,47,8633,17,25,0
0,3,2,3,2,33,2008,1,1,0
0,2,4,1,3,38,4440,15,1,0
0,3,1,3,3,31,3067,2,2,0
0,3,1,4,3,38,5321,8,6,0
0,1,4,3,2,42,5410,4,18,1
0,4,4,1,3,41,2782,5,1,0
0,2,3,1,1,47,11957,13,1,0
0,3,4,3,3,35,2660,2,11,1
0,3,4,4,4,22,3375,3,1,0
0,3,2,2,3,35,5098,10,9,0
0,4,2,1,3,33,4878,9,15,1
0,2,3,3,3,32,2837,6,29,0
0,4,1,3,2,40,2406,1,1,0
0,2,2,2,3,32,2269,2,1,0
0,4,1,1,3,39,4108,7,24,0
0,3,2,1,3,38,13206,18,10,0
0,4,3,3,3,32,10422,14,1,0
0,4,3,1,3,37,13744,16,10,1
0,3,1,2,2,25,4907,5,8,1
0,4,1,2,2,52,3482,9,29,0
0,4,2,3,3,44,2436,4,1,1
0,1,3,4,3,21,2380,2,5,1
0,4,4,3,2,39,19431,6,9,0
1,1,4,1,2,23,1790,1,9,0
0,4,1,3,3,36,7644,9,3,0
0,2,4,2,3,36,5131,4,4,0
0,3,3,1,2,56,6306,13,1,0
1,4,1,2,4,29,4787,2,1,1
0,3,1,1,2,42,18880,22,2,0
1,3,4,4,1,56,2339,10,7,0
0,2,1,3,3,41,13570,20,28,0
0,3,4,4,3,34,6712,8,28,0
0,4,4,1,2,36,5406,15,15,0
0,2,3,3,3,41,8938,5,3,0
0,1,4,4,3,32,2439,4,2,0
0,4,3,3,3,35,8837,9,26,1
0,4,1,3,3,38,5343,10,10,0
1,3,2,4,3,50,6728,6,1,0
0,4,2,1,2,36,6652,6,11,0
0,3,4,3,3,45,4850,5,20,0
0,3,3,4,3,40,2809,2,2,0
0,3,3,4,4,35,5689,10,18,1
0,3,3,2,3,40,2001,5,2,0
0,4,3,4,3,35,2977,4,1,0
0,2,4,1,3,29,4025,4,13,1
0,1,4,2,1,29,3785,5,28,0
1,1,4,2,3,50,10854,3,28,1
0,4,2,1,2,39,12031,20,24,0
0,1,2,2,3,31,9936,9,5,0
0,3,4,4,3,26,2966,4,5,0
0,4,3,3,3,36,2571,5,23,0
0,1,4,1,3,39,9991,7,6,0
0,2,2,2,3,27,6142,6,4,1
0,2,4,4,2,49,5390,9,2,0
0,3,2,1,4,34,4404,4,8,0
